android.annotation.SuppressLint -> android.a.a:
    com.rainmaker.android.batterysaver.Preferences$SetPreviousValuesAsync this$1 -> a
    void run() -> run
com.rainmaker.android.batterysaver.R -> com.rainmaker.android.batterysaver.bm:
com.rainmaker.android.batterysaver.R$attr -> com.rainmaker.android.batterysaver.bn:
com.rainmaker.android.batterysaver.R$color -> com.rainmaker.android.batterysaver.bo:
    int black -> black
    int blue -> blue
    int darkblue -> darkblue
    int green -> green
    int grey -> grey
    int lite_blue -> lite_blue
    int orange -> orange
    int white -> white
com.rainmaker.android.batterysaver.R$drawable -> com.rainmaker.android.batterysaver.bp:
    int btn_close -> btn_close
    int btn_close_normal -> btn_close_normal
    int btn_close_pressed -> btn_close_pressed
    int btn_close_selected -> btn_close_selected
    int checkbox -> checkbox
    int checkbox_off_background -> checkbox_off_background
    int checkbox_off_background_focus_yellow -> checkbox_off_background_focus_yellow
    int checkbox_on_background -> checkbox_on_background
    int checkbox_on_background_focus_yellow -> checkbox_on_background_focus_yellow
    int data_off -> data_off
    int data_on -> data_on
    int ic_action_search -> ic_action_search
    int ic_launcher -> ic_launcher
    int icon_notif -> icon_notif
    int mode_off -> mode_off
    int mode_on -> mode_on
    int myselect -> myselect
    int mystyles -> mystyles
    int refresh -> refresh
    int refresh_rotate -> refresh_rotate
    int settings -> settings
    int widget_pik -> widget_pik
    int wifi_off -> wifi_off
    int wifi_on -> wifi_on
com.rainmaker.android.batterysaver.R$id -> com.rainmaker.android.batterysaver.bq:
    int CheckBox01 -> CheckBox01
    int app_cust -> app_cust
    int app_set -> app_set
    int autonet -> autonet
    int button1 -> button1
    int close -> close
    int cust -> cust
    int data_toggle -> data_toggle
    int desc -> desc
    int friend_item -> friend_item
    int gotomkt -> gotomkt
    int imageView1 -> imageView1
    int info -> info
    int ivIcon -> ivIcon
    int layout_root -> layout_root
    int mainListView -> mainListView
    int menu_settings -> menu_settings
    int mob_net -> mob_net
    int mode_toggle -> mode_toggle
    int name -> name
    int netonwakeup -> netonwakeup
    int notif_list -> notif_list
    int powersaver -> powersaver
    int radioGroup1 -> radioGroup1
    int refresh -> refresh
    int rel -> rel
    int relpref -> relpref
    int revmob -> revmob
    int rowTextView -> rowTextView
    int scrollView1 -> scrollView1
    int setbutton -> setbutton
    int settings_btn -> settings_btn
    int simple_mode -> simple_mode
    int sleep_mode -> sleep_mode
    int sleep_mode_txt -> sleep_mode_txt
    int spinner1 -> spinner1
    int textView1 -> textView1
    int textView10 -> textView10
    int textView11 -> textView11
    int textView12 -> textView12
    int textView13 -> textView13
    int textView2 -> textView2
    int textView3 -> textView3
    int textView4 -> textView4
    int textView5 -> textView5
    int textView6 -> textView6
    int textView7 -> textView7
    int textView8 -> textView8
    int textView9 -> textView9
    int time1 -> time1
    int time2 -> time2
    int time3 -> time3
    int time4 -> time4
    int time5 -> time5
    int time6 -> time6
    int time7 -> time7
    int time8 -> time8
    int title -> title
    int toggleButton1 -> toggleButton1
    int webView1 -> webView1
    int wifi -> wifi
    int wifi_or_data -> wifi_or_data
    int wifi_toggle -> wifi_toggle
    int wl_list -> wl_list
com.rainmaker.android.batterysaver.R$layout -> com.rainmaker.android.batterysaver.br:
    int activity_main -> activity_main
    int app_manager -> app_manager
    int batt_save_main -> batt_save_main
    int batt_widget_layout -> batt_widget_layout
    int loader -> loader
    int main -> main
    int notif_list -> notif_list
    int notif_view -> notif_view
    int prefs_maon -> prefs_maon
    int simple_main -> simple_main
    int simplerow -> simplerow
    int upgrade_widget_layout -> upgrade_widget_layout
    int upsell -> upsell
    int upsell_pro -> upsell_pro
    int wl_item -> wl_item
    int wl_list -> wl_list
com.rainmaker.android.batterysaver.R$menu -> com.rainmaker.android.batterysaver.bs:
    int activity_main -> activity_main
    int time_interval -> time_interval
com.rainmaker.android.batterysaver.R$string -> com.rainmaker.android.batterysaver.bt:
    int adv_set -> adv_set
    int adv_set_txt -> adv_set_txt
    int app_name -> app_name
    int app_set -> app_set
    int app_set_btn -> app_set_btn
    int app_spec -> app_spec
    int appnotfound -> appnotfound
    int auto -> auto
    int change_set -> change_set
    int change_set2 -> change_set2
    int confirm -> confirm
    int cst -> cst
    int cur_state -> cur_state
    int cust_apps -> cust_apps
    int data -> data
    int dataoff -> dataoff
    int dataon -> dataon
    int feat_pro -> feat_pro
    int menu_settings -> menu_settings
    int min -> min
    int mob_net -> mob_net
    int more_apps -> more_apps
    int net -> net
    int net_on -> net_on
    int net_txt -> net_txt
    int nonet -> nonet
    int nonotif -> nonotif
    int notif -> notif
    int phn_set -> phn_set
    int power_saver -> power_saver
    int power_saver_txt -> power_saver_txt
    int poweroff -> poweroff
    int poweron -> poweron
    int ps_mode -> ps_mode
    int psslpoff -> psslpoff
    int psslpon -> psslpon
    int pw_set -> pw_set
    int pw_set2 -> pw_set2
    int pw_set3 -> pw_set3
    int refund_pol -> refund_pol
    int setchg -> setchg
    int setsave -> setsave
    int settings -> settings
    int simple_mode -> simple_mode
    int sleep -> sleep
    int sleep_txt -> sleep_txt
    int slp_off -> slp_off
    int slp_on -> slp_on
    int timeselected -> timeselected
    int title_activity_main -> title_activity_main
    int unerr -> unerr
    int upd_free -> upd_free
    int upsell_btn -> upsell_btn
    int upsell_copy -> upsell_copy
    int upsell_copy2 -> upsell_copy2
    int wait -> wait
    int welc -> welc
    int welcome -> welcome
    int wid_upgr -> wid_upgr
    int wid_upgr_txt -> wid_upgr_txt
    int wifi -> wifi
    int wifioff -> wifioff
    int wifion -> wifion
com.rainmaker.android.batterysaver.R$style -> com.rainmaker.android.batterysaver.bu:
    int AppTheme -> AppTheme
com.rainmaker.android.batterysaver.R$xml -> com.rainmaker.android.batterysaver.bv:
    int batt_widget -> batt_widget
com.rainmaker.android.batterysaver.ServerUtilities -> com.rainmaker.android.batterysaver.bw:
    int MAX_ATTEMPTS -> a
    int BACKOFF_MILLI_SECONDS -> b
    java.util.Random random -> c
    java.lang.String TAG -> d
    boolean register(android.content.Context,java.lang.String,java.lang.String) -> a
    void unregister(android.content.Context,java.lang.String) -> a
    void post(java.lang.String,java.util.Map,android.content.Context) -> a
    void updateLocalGcm(java.lang.String,android.content.Context) -> a
com.rainmaker.android.batterysaver.UpdateWidget -> com.rainmaker.android.batterysaver.UpdateWidget:
    android.widget.RemoteViews remoteViews -> a
    android.content.SharedPreferences prefs -> b
    android.os.Handler mHandler -> c
    android.content.Context ctx -> d
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    boolean isDATANetworkON() -> a
    boolean isPro() -> b
com.rainmaker.android.batterysaver.Upsell -> com.rainmaker.android.batterysaver.Upsell:
    void onCreate(android.os.Bundle) -> onCreate
com.rainmaker.android.batterysaver.Upsell$1 -> com.rainmaker.android.batterysaver.bx:
    com.rainmaker.android.batterysaver.Upsell this$0 -> a
    void onClick(android.view.View) -> onClick
com.rainmaker.android.batterysaver.Upsell$2 -> com.rainmaker.android.batterysaver.by:
    com.rainmaker.android.batterysaver.Upsell this$0 -> a
    void onClick(android.view.View) -> onClick
com.rainmaker.android.batterysaver.Utilities -> com.rainmaker.android.batterysaver.bz:
    java.util.List getInstalledApplication(android.content.Context) -> a
    boolean launchApp(android.content.Context,android.content.pm.PackageManager,java.lang.String) -> a
com.rainmaker.android.batterysaver.WelcomeNotif -> com.rainmaker.android.batterysaver.WelcomeNotif:
    android.os.Handler mHandler -> a
    android.widget.TextView title -> b
    android.widget.TextView desc -> c
    void onCreate(android.os.Bundle) -> onCreate
com.rainmaker.android.batterysaver.WidgetDATAOnService -> com.rainmaker.android.batterysaver.WidgetDATAOnService:
    android.widget.RemoteViews remoteViews -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    boolean isDATANetworkON() -> a
    void setMobileDataEnabled(android.content.Context,boolean) -> a
    boolean isPro() -> b
com.rainmaker.android.batterysaver.WidgetModeChangeServiceOFF -> com.rainmaker.android.batterysaver.WidgetModeChangeServiceOFF:
    android.content.SharedPreferences prefs -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    boolean isPro() -> a
com.rainmaker.android.batterysaver.WidgetModeChangeServiceON -> com.rainmaker.android.batterysaver.WidgetModeChangeServiceON:
    android.content.SharedPreferences prefs -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    boolean isPro() -> a
com.rainmaker.android.batterysaver.WidgetWIFIOnService -> com.rainmaker.android.batterysaver.WidgetWIFIOnService:
    android.widget.RemoteViews remoteViews -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onStart(android.content.Intent,int) -> onStart
    void setMobileDataEnabled(android.content.Context,boolean) -> a
    boolean isPro() -> a
com.rainmaker.android.batterysaver.WifiOFFService -> com.rainmaker.android.batterysaver.WifiOFFService:
    java.lang.String TAG -> a
    android.content.SharedPreferences prefs -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
    boolean isSleeping() -> a
    boolean sleepValue() -> b
com.rainmaker.android.batterysaver.WifiOFFService$WifiWorkerOFF -> com.rainmaker.android.batterysaver.ca:
    com.rainmaker.android.batterysaver.WifiOFFService this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void turnNetworkOn() -> a
    void turnNetworkOff() -> b
    void setMobileDataEnabled(android.content.Context,boolean) -> a
    boolean appTest() -> c
    boolean isModeOn() -> d
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.rainmaker.android.batterysaver.WifiONService -> com.rainmaker.android.batterysaver.WifiONService:
    java.lang.String TAG -> a
    android.content.SharedPreferences prefs -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onCreate() -> onCreate
    void onStart(android.content.Intent,int) -> onStart
com.rainmaker.android.batterysaver.WifiONService$WifiWorkerON -> com.rainmaker.android.batterysaver.cb:
    com.rainmaker.android.batterysaver.WifiONService this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void turnNetworkOff() -> a
    void turnNetworkOn() -> b
    void setMobileDataEnabled(android.content.Context,boolean) -> a
    boolean isSleeping() -> c
    boolean sleepValue() -> d
    boolean isModeOn() -> e
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.revmob.RevMob -> com.revmob.a:
    int TIME_DIFF_IN_MILLISECONDS -> a
    java.lang.String SESSIONS_PATH -> c
    java.lang.String ADS_PATH -> d
    java.lang.String PLACEMENT_ADS_PATH -> e
    com.revmob.RevMob session -> b
    java.lang.String appId -> f
    java.util.Date createdAt -> g
    com.revmob.ads.internal.HTTPHelper httpHelper -> h
    com.revmob.RevMob start(android.app.Activity,java.lang.String) -> a
    com.revmob.RevMob start(android.app.Activity,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean hasSession() -> a
    boolean canReplaceExistentSession(java.lang.String) -> a
    java.lang.String getAppId() -> b
    java.util.Date getCreatedAt() -> c
    void showFullscreenAd(android.app.Activity) -> a
    void showFullscreenAd(android.app.Activity,java.lang.String) -> b
    com.revmob.ads.fullscreen.Fullscreen createFullscreen(android.app.Activity) -> b
    com.revmob.ads.fullscreen.Fullscreen createFullscreen(android.app.Activity,java.lang.String) -> c
    com.revmob.ads.banner.Banner createBanner(android.app.Activity) -> c
    com.revmob.ads.banner.Banner createBanner(android.app.Activity,com.revmob.ads.RevMobAdsListener) -> a
    com.revmob.ads.banner.Banner createBanner(android.app.Activity,java.lang.String) -> d
    com.revmob.ads.banner.Banner createBanner(android.app.Activity,java.lang.String,com.revmob.ads.RevMobAdsListener) -> a
    void openAdLink(android.app.Activity) -> d
    void openAdLink(android.app.Activity,java.lang.String) -> e
    com.revmob.ads.link.Link createAdLink(android.app.Activity) -> e
    com.revmob.ads.link.Link createAdLink(android.app.Activity,java.lang.String) -> f
    void showPopup(android.app.Activity) -> f
    void showPopup(android.app.Activity,java.lang.String) -> g
    void printEnvironmentInformation(android.app.Activity) -> g
    java.lang.String fetchUrl(java.lang.String,java.lang.String) -> a
    java.lang.String createAdFetchUrlInMobileApp(java.lang.String,java.lang.String) -> b
    java.lang.String createAdFetchUrlInPlacement(java.lang.String,java.lang.String) -> c
    java.lang.String startSessionUrl() -> d
    void registerInstall(android.app.Activity) -> h
    void postStartSession(android.app.Activity) -> i
    com.revmob.ads.internal.HTTPHelper access$000(com.revmob.RevMob) -> a
com.revmob.RevMob$1 -> com.revmob.b:
    com.revmob.ads.fullscreen.Fullscreen val$fullscreen -> a
    com.revmob.RevMob this$0 -> b
    void onRevMobAdReceived() -> a
    void onRevMobAdNotReceived(java.lang.String) -> a
    void onRevMobAdDismiss() -> b
    void onRevMobAdClicked() -> c
com.revmob.RevMob$2 -> com.revmob.c:
    com.revmob.ads.link.Link val$link -> a
    com.revmob.RevMob this$0 -> b
    void onRevMobAdReceived() -> a
    void onRevMobAdNotReceived(java.lang.String) -> a
    void onRevMobAdDismiss() -> b
    void onRevMobAdClicked() -> c
com.revmob.RevMob$3 -> com.revmob.d:
    android.app.Activity val$activity -> a
    com.revmob.RevMob this$0 -> b
    void run() -> run
com.revmob.ads.EnvironmentConfig -> com.revmob.ads.a:
    java.lang.String PRODUCTION_SERVER_ADDRESS -> a
    java.lang.String sdkVersion -> b
    java.lang.String sdkName -> c
    boolean testingMode -> d
    java.lang.String desiredResponse -> e
    java.lang.String getFullServerUrl(java.lang.String,java.lang.String) -> a
    java.lang.String getSdkVersion() -> a
    void setSdkVersion(java.lang.String) -> a
    java.lang.String getSdkName() -> b
    void setSdkName(java.lang.String) -> b
    void setTestingMode(boolean) -> a
    void setTestingWithoutAds(boolean) -> b
    org.json.JSONObject defaultJsonPayload(android.content.Context) -> a
com.revmob.ads.RevMobAdsListener -> com.revmob.ads.b:
    void onRevMobAdReceived() -> a
    void onRevMobAdNotReceived(java.lang.String) -> a
    void onRevMobAdDismiss() -> b
    void onRevMobAdClicked() -> c
com.revmob.ads.banner.Banner -> com.revmob.ads.a.a:
    java.lang.String MMA_BANNER -> a
    int DEFAULT_WIDTH_IN_DIP -> d
    int DEFAULT_HEIGHT_IN_DIP -> e
    android.view.View adView -> f
    com.revmob.ads.RevMobAdsListener adsListener -> g
    com.revmob.ads.banner.BannerAd bannerAd -> h
    int width -> i
    int height -> j
    android.view.View$OnClickListener onClickListener -> b
    com.revmob.ads.internal.OnLoadListener onLoadListener -> c
    com.revmob.ads.RevMobAdsListener getAdsListener() -> getAdsListener
    void setAdsListener(com.revmob.ads.RevMobAdsListener) -> setAdsListener
    void calculateDimensions() -> a
    void addImageView() -> b
    void addHtmlAdView() -> c
    com.revmob.ads.banner.BannerAd access$000(com.revmob.ads.banner.Banner) -> a
    com.revmob.ads.RevMobAdsListener access$100(com.revmob.ads.banner.Banner) -> b
    com.revmob.ads.banner.BannerAd access$002(com.revmob.ads.banner.Banner,com.revmob.ads.banner.BannerAd) -> a
    void access$200(com.revmob.ads.banner.Banner) -> c
    void access$300(com.revmob.ads.banner.Banner) -> d
    android.view.View access$400(com.revmob.ads.banner.Banner) -> e
com.revmob.ads.banner.Banner$1 -> com.revmob.ads.a.b:
    com.revmob.ads.banner.Banner this$0 -> a
    void onClick(android.view.View) -> onClick
com.revmob.ads.banner.Banner$2 -> com.revmob.ads.a.c:
    com.revmob.ads.banner.Banner this$0 -> a
    void onAdReceived(com.revmob.ads.internal.Ad) -> a
    void onAdNotReceived(com.revmob.ads.internal.LoadError,java.lang.String) -> a
com.revmob.ads.banner.Banner$2$1 -> com.revmob.ads.a.d:
    com.revmob.ads.banner.Banner$2 this$1 -> a
    void run() -> run
com.revmob.ads.banner.Banner$3 -> com.revmob.ads.a.e:
    com.revmob.ads.banner.Banner this$0 -> a
    boolean onClick() -> a
    boolean onClose() -> b
com.revmob.ads.banner.BannerAd -> com.revmob.ads.a.f:
    android.graphics.drawable.Drawable drawable -> c
    java.lang.String htmlAdUrl -> d
    java.lang.String getHtmlAdUrl() -> a
    android.graphics.drawable.Drawable getDrawable() -> b
    boolean isHtmlBanner() -> c
com.revmob.ads.banner.BannerFetcher -> com.revmob.ads.a.g:
    java.lang.String size -> h
    com.revmob.ads.internal.Ad build(java.lang.String) -> a
    org.json.JSONObject getFetchEntity() -> a
com.revmob.ads.fullscreen.Fullscreen -> com.revmob.ads.fullscreen.a:
    com.revmob.ads.fullscreen.FullscreenAd ad -> a
    com.revmob.ads.internal.AdFetcher fetcher -> b
    com.revmob.ads.RevMobAdsListener revMobListener -> c
    android.app.Activity activity -> d
    com.revmob.ads.internal.OnLoadListener listener -> e
    void setRevMobListener(com.revmob.ads.RevMobAdsListener) -> a
    boolean isAdLoaded() -> a
    void show() -> b
    com.revmob.ads.fullscreen.FullscreenAd access$002(com.revmob.ads.fullscreen.Fullscreen,com.revmob.ads.fullscreen.FullscreenAd) -> a
    com.revmob.ads.RevMobAdsListener access$100(com.revmob.ads.fullscreen.Fullscreen) -> a
    com.revmob.ads.fullscreen.FullscreenAd access$000(com.revmob.ads.fullscreen.Fullscreen) -> b
com.revmob.ads.fullscreen.Fullscreen$1 -> com.revmob.ads.fullscreen.b:
    com.revmob.ads.fullscreen.Fullscreen this$0 -> a
    void onAdReceived(com.revmob.ads.internal.Ad) -> a
    void onAdNotReceived(com.revmob.ads.internal.LoadError,java.lang.String) -> a
com.revmob.ads.fullscreen.FullscreenActivity -> com.revmob.ads.fullscreen.FullscreenActivity:
    android.widget.RelativeLayout layout -> a
    com.revmob.ads.fullscreen.FullscreenAd ad -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.revmob.ads.fullscreen.FullscreenAd -> com.revmob.ads.fullscreen.c:
    java.util.Map loadedFullscreens -> c
    android.graphics.drawable.Drawable adImage -> d
    com.revmob.ads.RevMobAdsListener revmobAdsListener -> e
    java.lang.String htmlAdUrl -> f
    void addLoadedFullscreen(com.revmob.ads.fullscreen.FullscreenAd) -> a
    com.revmob.ads.fullscreen.FullscreenAd getLoadedFullscreen(java.lang.String) -> a
    void cleanLoadedFullscreen(com.revmob.ads.fullscreen.FullscreenAd) -> b
    android.graphics.drawable.Drawable getAdImage() -> a
    com.revmob.ads.RevMobAdsListener getRevmobAdsListener() -> b
    void setRevmobAdsListener(com.revmob.ads.RevMobAdsListener) -> a
    boolean isHtmlFullscreen() -> c
    com.revmob.ads.fullscreen.FullscreenAd$AdView getAdView(android.app.Activity) -> a
    com.revmob.ads.RevMobAdsListener access$000(com.revmob.ads.fullscreen.FullscreenAd) -> c
    java.lang.String access$200(com.revmob.ads.fullscreen.FullscreenAd) -> d
com.revmob.ads.fullscreen.FullscreenAd$AdView -> com.revmob.ads.fullscreen.d:
    int BACKGROUND_COLOR -> b
    int PROGRESSBAR_PADDING -> c
    int CLOSE_BUTTON_SIZE_IN_DIP -> d
    int CLOSE_BUTTON_PADDING -> e
    int FADE_IN_DURATION -> f
    android.view.View revmobAdsView -> g
    boolean clicked -> h
    com.revmob.ads.fullscreen.FullscreenAd this$0 -> a
    void addHtmlAdView() -> a
    void addImageAdView() -> b
    void addProgressBar() -> c
    int dipToPixels(int) -> a
    void addCloseButton() -> d
    boolean access$100(com.revmob.ads.fullscreen.FullscreenAd$AdView) -> a
    boolean access$102(com.revmob.ads.fullscreen.FullscreenAd$AdView,boolean) -> a
    void access$300(com.revmob.ads.fullscreen.FullscreenAd$AdView) -> b
com.revmob.ads.fullscreen.FullscreenAd$AdView$1 -> com.revmob.ads.fullscreen.e:
    com.revmob.ads.fullscreen.FullscreenAd$AdView this$1 -> a
    boolean onClose() -> b
    boolean onClick() -> a
com.revmob.ads.fullscreen.FullscreenAd$AdView$2 -> com.revmob.ads.fullscreen.f:
    com.revmob.ads.fullscreen.FullscreenAd$AdView this$1 -> a
    void onClick(android.view.View) -> onClick
com.revmob.ads.fullscreen.FullscreenAd$AdView$3 -> com.revmob.ads.fullscreen.g:
    com.revmob.ads.fullscreen.FullscreenAd$AdView this$1 -> a
    void onClick(android.view.View) -> onClick
com.revmob.ads.fullscreen.FullscreenAd$AdView$FullscreenAsyncRedirector -> com.revmob.ads.fullscreen.h:
    com.revmob.ads.fullscreen.FullscreenAd$AdView this$1 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
com.revmob.ads.fullscreen.FullscreenFetcher -> com.revmob.ads.fullscreen.i:
    com.revmob.ads.internal.Ad build(java.lang.String) -> a
com.revmob.ads.fullscreen.StaticAssets -> com.revmob.ads.fullscreen.j:
    java.lang.String FALLBACK_LANGUAGE -> a
    java.lang.String BACKGROUND -> b
    java.lang.String CLOSE_BUTTON -> c
    java.util.Map LABELS -> d
    android.graphics.drawable.Drawable getLocalizedDrawable() -> a
    android.graphics.drawable.Drawable getCloseButton() -> b
    android.graphics.drawable.Drawable drawableFromBase64String(java.lang.String,java.lang.String) -> a
com.revmob.ads.internal.Ad -> com.revmob.ads.b.a:
    android.app.Activity activity -> a
    java.lang.String clickUrl -> b
    com.revmob.ads.internal.MarketRedirector redirector -> c
    java.lang.String getTargetURL() -> d
    void setActivity(android.app.Activity) -> b
    void click() -> e
    android.content.Intent createIntentThatOpensURL(java.lang.String) -> b
com.revmob.ads.internal.AdFetcher -> com.revmob.ads.b.b:
    java.lang.String REVMOB -> a
    java.lang.String SESSION_WARNING -> b
    java.lang.String NO_ADS_FOR_DEVICE -> c
    java.lang.String DEFAULT_DOWNLOAD_ERROR_MESSAGE -> g
    java.lang.String PARSE_ERROR_MESSAGE -> h
    java.util.Map LOG_MESSAGES -> i
    java.lang.Thread fetchThread -> j
    android.app.Activity activity -> d
    java.lang.String url -> e
    com.revmob.ads.internal.HTTPHelper httpHelper -> f
    void fetchWithSessionVerification(com.revmob.ads.internal.OnLoadListener) -> a
    void fetch(com.revmob.ads.internal.OnLoadListener) -> b
    com.revmob.ads.internal.Ad build(java.lang.String) -> a
    org.json.JSONObject getFetchEntity() -> a
    void setHttpHelper(com.revmob.ads.internal.HTTPHelper) -> a
    void handleResponse(org.apache.http.HttpResponse,com.revmob.ads.internal.OnLoadListener) -> a
    void handleDownloadError(int,com.revmob.ads.internal.OnLoadListener) -> a
com.revmob.ads.internal.AdFetcher$1 -> com.revmob.ads.b.c:
    java.lang.String val$entity -> a
    com.revmob.ads.internal.OnLoadListener val$listener -> b
    com.revmob.ads.internal.AdFetcher this$0 -> c
    void run() -> run
com.revmob.ads.internal.AdWithImageFetcher -> com.revmob.ads.b.d:
    java.lang.Thread donwloadImageFetcher -> g
    java.lang.String getLinkByRel(org.json.JSONArray,java.lang.String) -> a
    java.lang.String getClickUrl(org.json.JSONArray) -> a
    java.lang.String getImageUrl(org.json.JSONArray) -> b
    android.graphics.drawable.Drawable downloadImage(java.lang.String) -> b
com.revmob.ads.internal.AsyncRedirector -> com.revmob.ads.b.e:
    com.revmob.ads.RevMobAdsListener listener -> a
    com.revmob.ads.internal.Ad ad -> b
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.revmob.ads.internal.HTTPHelper -> com.revmob.ads.b.f:
    java.lang.String REVMOB -> a
    org.apache.http.impl.client.AbstractHttpClient httpclient -> b
    org.apache.http.HttpResponse get(java.lang.String) -> a
    org.apache.http.HttpResponse post(java.lang.String,java.lang.String) -> a
    java.io.InputStream getAndReturnTheStream(java.lang.String) -> b
    java.lang.String encodedResponseBody(org.apache.http.HttpEntity) -> a
    org.apache.http.HttpResponse sendRequest(org.apache.http.client.methods.HttpRequestBase) -> a
    org.apache.http.HttpResponse sendRequestDealingWithSSLErrors(org.apache.http.client.methods.HttpRequestBase) -> b
com.revmob.ads.internal.LoadError -> com.revmob.ads.b.g:
    com.revmob.ads.internal.LoadError DEVICE_NOT_IDENTIFIED -> a
    com.revmob.ads.internal.LoadError DOWNLOAD_ERROR -> b
    com.revmob.ads.internal.LoadError PARSE_FAILED -> c
    com.revmob.ads.internal.LoadError INVALID_ACTIVITY -> d
    com.revmob.ads.internal.LoadError NOT_STARTED_SESSION -> e
    com.revmob.ads.internal.LoadError[] $VALUES -> f
    com.revmob.ads.internal.LoadError[] values() -> values
    com.revmob.ads.internal.LoadError valueOf(java.lang.String) -> valueOf
com.revmob.ads.internal.LocationUrlNotFoundException -> com.revmob.ads.b.h:
    long serialVersionUID -> a
com.revmob.ads.internal.MarketRedirector -> com.revmob.ads.b.i:
    java.util.regex.Pattern GOOGLE_PLAY_URL_PATTERN -> a
    java.util.regex.Pattern AMAZON_URL_PATTERN -> b
    java.lang.String url -> c
    java.lang.String entity -> d
    org.apache.http.impl.client.AbstractHttpClient httpclient -> e
    org.apache.http.client.RedirectHandler redirectHandler -> f
    boolean isGooglePlayUri(java.lang.String) -> a
    boolean isAmazonAppStoreUri(java.lang.String) -> b
    java.lang.String rewriteMarketUrl(java.lang.String) -> c
    java.lang.String getMarketUrl() -> a
    org.apache.http.HttpResponse post() -> b
com.revmob.ads.internal.MarketRedirector$MarketRedirectHandler -> com.revmob.ads.b.j:
    java.net.URI lastRedirectedUri -> a
    boolean isRedirectRequested(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> isRedirectRequested
    java.net.URI getLocationURI(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> getLocationURI
    java.net.URI getLastRedirectedUrl() -> a
com.revmob.ads.internal.OnLoadListener -> com.revmob.ads.b.k:
    void onAdReceived(com.revmob.ads.internal.Ad) -> a
    void onAdNotReceived(com.revmob.ads.internal.LoadError,java.lang.String) -> a
com.revmob.ads.internal.RevMobWebViewClient -> com.revmob.ads.b.l:
    com.revmob.ads.internal.RevMobWebViewClient$RevMobClientActions actions -> a
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.revmob.ads.internal.RevMobWebViewClient$RevMobClientActions -> com.revmob.ads.b.m:
    boolean onClick() -> a
    boolean onClose() -> b
com.revmob.ads.link.Link -> com.revmob.ads.c.a:
    com.revmob.ads.RevMobAdsListener adsListener -> b
    com.revmob.ads.internal.Ad linkAd -> c
    com.revmob.ads.internal.OnLoadListener onLoadListener -> a
    void setRevMobAdsListener(com.revmob.ads.RevMobAdsListener) -> a
    boolean isAdLoaded() -> a
    void open() -> b
    com.revmob.ads.internal.Ad access$002(com.revmob.ads.link.Link,com.revmob.ads.internal.Ad) -> a
    com.revmob.ads.RevMobAdsListener access$100(com.revmob.ads.link.Link) -> a
com.revmob.ads.link.Link$1 -> com.revmob.ads.c.b:
    com.revmob.ads.link.Link this$0 -> a
    void onAdReceived(com.revmob.ads.internal.Ad) -> a
    void onAdNotReceived(com.revmob.ads.internal.LoadError,java.lang.String) -> a
com.revmob.ads.link.LinkAd -> com.revmob.ads.c.c:
com.revmob.ads.link.LinkFetcher -> com.revmob.ads.c.d:
    com.revmob.ads.internal.Ad build(java.lang.String) -> a
com.revmob.ads.popup.Popup -> com.revmob.ads.d.a:
    java.lang.String message -> d
    android.content.DialogInterface$OnClickListener POPUP_CLICK_LISTENER_YES -> e
    android.content.DialogInterface$OnClickListener POPUP_CLICK_LISTENER_NO -> f
    com.revmob.ads.internal.OnLoadListener SHOW_IN_UI_THREAD_ON_SUCCESS_LISTENER -> c
    java.lang.String getMessage() -> a
